"Codigo","Grupo","Partido","E1E2","Equipo","GolesFavor_real","GolesContra_real","Pts_real","DiferenciaGoles_real","Ganado_real","Perdido_real","Empate_real","status_juego"
"A_p1_e2","A","p1","e1","Rusia",0,0,0,0,0,0,0,"por_jugar"
"A_p1_e2","A","p1","e2","Arabia S",0,0,0,0,0,0,0,"por_jugar"
"A_p2_e2","A","p2","e1","Egipto",0,0,0,0,0,0,0,"por_jugar"
"A_p2_e2","A","p2","e2","Uruguay",0,0,0,0,0,0,0,"por_jugar"
"A_p3_e2","A","p3","e1","Rusia",0,0,0,0,0,0,0,"por_jugar"
"A_p3_e2","A","p3","e2","Egipto",0,0,0,0,0,0,0,"por_jugar"
"A_p4_e2","A","p4","e1","Uruguay",0,0,0,0,0,0,0,"por_jugar"
"A_p4_e2","A","p4","e2","Arabia S",0,0,0,0,0,0,0,"por_jugar"
"A_p5_e2","A","p5","e1","Uruguay",0,0,0,0,0,0,0,"por_jugar"
"A_p5_e2","A","p5","e2","Rusia",0,0,0,0,0,0,0,"por_jugar"
"A_p6_e2","A","p6","e1","Arabia S",0,0,0,0,0,0,0,"por_jugar"
"A_p6_e2","A","p6","e2","Egipto",0,0,0,0,0,0,0,"por_jugar"
"B_p1_e2","B","p1","e1","Marruecos",0,0,0,0,0,0,0,"por_jugar"
"B_p1_e2","B","p1","e2","Irán",0,0,0,0,0,0,0,"por_jugar"
"B_p2_e2","B","p2","e1","Portugal",0,0,0,0,0,0,0,"por_jugar"
"B_p2_e2","B","p2","e2","España",0,0,0,0,0,0,0,"por_jugar"
"B_p3_e2","B","p3","e1","Portugal",0,0,0,0,0,0,0,"por_jugar"
"B_p3_e2","B","p3","e2","Marruecos",0,0,0,0,0,0,0,"por_jugar"
"B_p4_e2","B","p4","e1","Irán",0,0,0,0,0,0,0,"por_jugar"
"B_p4_e2","B","p4","e2","España",0,0,0,0,0,0,0,"por_jugar"
"B_p5_e2","B","p5","e1","Irán",0,0,0,0,0,0,0,"por_jugar"
"B_p5_e2","B","p5","e2","Portugal",0,0,0,0,0,0,0,"por_jugar"
"B_p6_e2","B","p6","e1","España",0,0,0,0,0,0,0,"por_jugar"
"B_p6_e2","B","p6","e2","Marruecos",0,0,0,0,0,0,0,"por_jugar"
"C_p1_e2","C","p1","e1","Francia",0,0,0,0,0,0,0,"por_jugar"
